frameNo,left,top,w,h,conf,lat,long,alt
2109,2036.9450549450548,1497.8131868131868,36.010989010989015,31.98901098901099,0.0,23.055988,72.506014,132.47904395604397
2110,2032.835164835165,1498.4395604395604,36.032967032967036,31.967032967032967,0.0,23.055988,72.506014,132.47913186813187
2111,2028.7252747252746,1499.065934065934,36.05494505494506,31.945054945054945,0.0,23.055988,72.506014,132.47921978021978
2112,2024.6153846153848,1499.6923076923076,36.07692307692308,31.923076923076923,0.0,23.055988,72.506014,132.47930769230769
2113,2020.5054945054944,1500.3186813186812,36.0989010989011,31.9010989010989,0.0,23.055988,72.506014,132.4793956043956
2114,2016.3956043956043,1500.9450549450548,36.120879120879124,31.87912087912088,0.0,23.055988,72.506014,132.47948351648353
2115,2012.2857142857142,1501.5714285714287,36.142857142857146,31.857142857142858,0.0,23.055988,72.506014,132.47957142857143
2116,2008.1758241758241,1502.1978021978023,36.16483516483517,31.835164835164836,0.0,23.055988,72.506014,132.47965934065934
2117,2004.065934065934,1502.8241758241759,36.18681318681319,31.813186813186814,0.0,23.055988,72.506014,132.47974725274725
2118,1999.956043956044,1503.4505494505495,36.20879120879121,31.791208791208792,0.0,23.055988,72.506014,132.47983516483515
2119,1995.8461538461538,1504.076923076923,36.23076923076923,31.76923076923077,0.0,23.055988,72.506014,132.4799230769231
2120,1991.7362637362637,1504.7032967032967,36.252747252747255,31.747252747252748,0.0,23.055988,72.506014,132.480010989011
2121,1987.6263736263736,1505.3296703296703,36.27472527472528,31.725274725274726,0.0,23.055988,72.506014,132.4800989010989
2122,1983.5164835164835,1505.956043956044,36.2967032967033,31.703296703296704,0.0,23.055988,72.506014,132.4801868131868
2123,1979.4065934065934,1506.5824175824175,36.31868131868132,31.681318681318682,0.0,23.055988,72.506014,132.48027472527474
2124,1975.2967032967033,1507.2087912087911,36.34065934065934,31.65934065934066,0.0,23.055988,72.506014,132.48036263736265
2125,1971.1868131868132,1507.8351648351647,36.362637362637365,31.63736263736264,0.0,23.055988,72.506014,132.48045054945055
2126,1967.076923076923,1508.4615384615386,36.38461538461539,31.615384615384617,0.0,23.055988,72.506014,132.48053846153846
2127,1962.967032967033,1509.0879120879122,36.40659340659341,31.593406593406595,0.0,23.055988,72.506014,132.48062637362636
2128,1958.857142857143,1509.7142857142858,36.42857142857143,31.571428571428573,0.0,23.055988,72.506014,132.4807142857143
2129,1954.7472527472528,1510.3406593406594,36.45054945054945,31.549450549450547,0.0,23.055988,72.506014,132.4808021978022
2130,1950.6373626373627,1510.967032967033,36.472527472527474,31.527472527472526,0.0,23.055988,72.506014,132.4808901098901
2131,1946.5274725274726,1511.5934065934066,36.494505494505496,31.505494505494504,0.0,23.055988,72.506014,132.48097802197802
2132,1942.4175824175825,1512.2197802197802,36.51648351648352,31.483516483516482,0.0,23.055988,72.506014,132.48106593406592
2133,1938.3076923076924,1512.8461538461538,36.53846153846154,31.46153846153846,0.0,23.055988,72.506014,132.48115384615386
2134,1934.1978021978023,1513.4725274725274,36.56043956043956,31.439560439560438,0.0,23.055988,72.506014,132.48124175824177
2135,1930.0879120879122,1514.098901098901,36.582417582417584,31.417582417582416,0.0,23.055988,72.506014,132.48132967032967
2136,1925.978021978022,1514.7252747252746,36.604395604395606,31.395604395604394,0.0,23.055988,72.506014,132.48141758241758
2137,1921.868131868132,1515.3516483516482,36.62637362637363,31.373626373626372,0.0,23.055988,72.506014,132.48150549450548
2138,1917.7582417582419,1515.978021978022,36.64835164835165,31.35164835164835,0.0,23.055988,72.506014,132.48159340659342
2139,1913.6483516483518,1516.6043956043957,36.67032967032967,31.32967032967033,0.0,23.055988,72.506014,132.48168131868132
2140,1909.5384615384614,1517.2307692307693,36.69230769230769,31.307692307692307,0.0,23.055988,72.506014,132.48176923076923
2141,1905.4285714285716,1517.857142857143,36.714285714285715,31.285714285714285,0.0,23.055988,72.506014,132.48185714285714
2142,1901.3186813186812,1518.4835164835165,36.73626373626374,31.263736263736263,0.0,23.055988,72.506014,132.48194505494504
2143,1897.2087912087914,1519.10989010989,36.75824175824176,31.24175824175824,0.0,23.055988,72.506014,132.48203296703298
2144,1893.098901098901,1519.7362637362637,36.78021978021978,31.21978021978022,0.0,23.055988,72.506014,132.48212087912088
2145,1888.9890109890111,1520.3626373626373,36.8021978021978,31.197802197802197,0.0,23.055988,72.506014,132.4822087912088
2146,1884.8791208791208,1520.989010989011,36.824175824175825,31.175824175824175,0.0,23.055988,72.506014,132.4822967032967
2147,1880.769230769231,1521.6153846153845,36.84615384615385,31.153846153846153,0.0,23.055988,72.506014,132.48238461538463
2148,1876.6593406593406,1522.2417582417581,36.86813186813187,31.13186813186813,0.0,23.055988,72.506014,132.48247252747254
2149,1872.5494505494505,1522.868131868132,36.89010989010989,31.10989010989011,0.0,23.055988,72.506014,132.48256043956044
2150,1868.4395604395604,1523.4945054945056,36.91208791208791,31.087912087912088,0.0,23.055988,72.506014,132.48264835164835
2151,1864.3296703296703,1524.1208791208792,36.934065934065934,31.065934065934066,0.0,23.055988,72.506014,132.48273626373626
2152,1860.2197802197802,1524.7472527472528,36.956043956043956,31.043956043956044,0.0,23.055988,72.506014,132.4828241758242
2153,1856.10989010989,1525.3736263736264,36.97802197802198,31.021978021978022,0.0,23.055988,72.506014,132.4829120879121
2154,1852.0,1526.0,37.0,31.0,0.0,23.055988,72.506014,132.483
2155,1851.0,1530.0,35.0,30.0,0.0,23.055988,72.506014,132.485
2156,1849.0,1528.0,35.0,29.0,0.0,23.055988,72.506014,132.485
2157,1847.0,1527.0,34.0,28.0,0.0,23.055988,72.506014,132.485
2158,1842.5,1528.0,33.666666666666664,27.666666666666668,0.0,23.055988,72.506014,132.48350000000002
2159,1838.0,1529.0,33.333333333333336,27.333333333333332,0.0,23.055988,72.506014,132.482
2160,1833.5,1530.0,33.0,27.0,0.0,23.055988,72.506014,132.4805
2161,1829.0,1531.0,32.666666666666664,26.666666666666668,0.0,23.055988,72.506014,132.479
2162,1824.5,1532.0,32.333333333333336,26.333333333333332,0.0,23.055988,72.506014,132.4775
2163,1820.0,1533.0,32.0,26.0,0.0,23.055988,72.506014,132.476
2164,1816.076923076923,1533.2051282051282,31.974358974358974,26.153846153846153,0.0,23.055988,72.506014,132.47571794871794
2165,1812.1538461538462,1533.4102564102564,31.94871794871795,26.307692307692307,0.0,23.055988,72.506014,132.4754358974359
2166,1808.2307692307693,1533.6153846153845,31.923076923076923,26.46153846153846,0.0,23.055988,72.506014,132.47515384615386
2167,1804.3076923076924,1533.820512820513,31.897435897435898,26.615384615384617,0.0,23.055988,72.506014,132.4748717948718
2168,1800.3846153846155,1534.025641025641,31.871794871794872,26.76923076923077,0.0,23.055988,72.506014,132.47458974358975
2169,1796.4615384615386,1534.2307692307693,31.846153846153847,26.923076923076923,0.0,23.055988,72.506014,132.4743076923077
2170,1792.5384615384614,1534.4358974358975,31.82051282051282,27.076923076923077,0.0,23.055988,72.506014,132.47402564102563
2171,1788.6153846153845,1534.6410256410256,31.794871794871796,27.23076923076923,0.0,23.055988,72.506014,132.47374358974358
2172,1784.6923076923076,1534.8461538461538,31.76923076923077,27.384615384615383,0.0,23.055988,72.506014,132.47346153846155
2173,1780.7692307692307,1535.051282051282,31.743589743589745,27.53846153846154,0.0,23.055988,72.506014,132.4731794871795
2174,1776.8461538461538,1535.2564102564102,31.71794871794872,27.692307692307693,0.0,23.055988,72.506014,132.47289743589744
2175,1772.923076923077,1535.4615384615386,31.692307692307693,27.846153846153847,0.0,23.055988,72.506014,132.47261538461538
2176,1769.0,1535.6666666666667,31.666666666666668,28.0,0.0,23.055988,72.506014,132.47233333333332
2177,1765.076923076923,1535.871794871795,31.641025641025642,28.153846153846153,0.0,23.055988,72.506014,132.4720512820513
2178,1761.1538461538462,1536.076923076923,31.615384615384617,28.307692307692307,0.0,23.055988,72.506014,132.47176923076924
2179,1757.2307692307693,1536.2820512820513,31.58974358974359,28.46153846153846,0.0,23.055988,72.506014,132.47148717948718
2180,1753.3076923076924,1536.4871794871794,31.564102564102566,28.615384615384617,0.0,23.055988,72.506014,132.47120512820513
2181,1749.3846153846155,1536.6923076923076,31.53846153846154,28.76923076923077,0.0,23.055988,72.506014,132.47092307692307
2182,1745.4615384615386,1536.8974358974358,31.512820512820515,28.923076923076923,0.0,23.055988,72.506014,132.47064102564102
2183,1741.5384615384614,1537.1025641025642,31.48717948717949,29.076923076923077,0.0,23.055988,72.506014,132.470358974359
2184,1737.6153846153845,1537.3076923076924,31.46153846153846,29.23076923076923,0.0,23.055988,72.506014,132.47007692307693
2185,1733.6923076923076,1537.5128205128206,31.435897435897434,29.384615384615387,0.0,23.055988,72.506014,132.46979487179487
2186,1729.7692307692307,1537.7179487179487,31.41025641025641,29.53846153846154,0.0,23.055988,72.506014,132.46951282051282
2187,1725.8461538461538,1537.923076923077,31.384615384615383,29.692307692307693,0.0,23.055988,72.506014,132.46923076923076
2188,1721.923076923077,1538.128205128205,31.358974358974358,29.846153846153847,0.0,23.055988,72.506014,132.4689487179487
2189,1718.0,1538.3333333333333,31.333333333333332,30.0,0.0,23.055988,72.506014,132.46866666666668
2190,1714.076923076923,1538.5384615384614,31.307692307692307,30.153846153846153,0.0,23.055988,72.506014,132.46838461538462
2191,1710.1538461538462,1538.7435897435898,31.28205128205128,30.307692307692307,0.0,23.055988,72.506014,132.46810256410257
2192,1706.2307692307693,1538.948717948718,31.256410256410255,30.46153846153846,0.0,23.055988,72.506014,132.4678205128205
2193,1702.3076923076924,1539.1538461538462,31.23076923076923,30.615384615384617,0.0,23.055988,72.506014,132.46753846153845
2194,1698.3846153846155,1539.3589743589744,31.205128205128204,30.76923076923077,0.0,23.055988,72.506014,132.46725641025643
2195,1694.4615384615386,1539.5641025641025,31.17948717948718,30.923076923076923,0.0,23.055988,72.506014,132.46697435897437
2196,1690.5384615384614,1539.7692307692307,31.153846153846153,31.076923076923077,0.0,23.055988,72.506014,132.4666923076923
2197,1686.6153846153845,1539.974358974359,31.128205128205128,31.23076923076923,0.0,23.055988,72.506014,132.46641025641026
2198,1682.6923076923076,1540.179487179487,31.102564102564102,31.384615384615387,0.0,23.055988,72.506014,132.4661282051282
2199,1678.7692307692307,1540.3846153846155,31.076923076923077,31.53846153846154,0.0,23.055988,72.506014,132.46584615384614
2200,1674.8461538461538,1540.5897435897436,31.05128205128205,31.692307692307693,0.0,23.055988,72.506014,132.46556410256412
2201,1670.923076923077,1540.7948717948718,31.025641025641026,31.846153846153847,0.0,23.055988,72.506014,132.46528205128206
2202,1667.0,1541.0,31.0,32.0,0.0,23.055988,72.506014,132.465
2203,1662.774193548387,1541.0967741935483,31.258064516129032,31.870967741935484,0.0,23.055988,72.50601396774194,132.46603225806453
2204,1658.5483870967741,1541.1935483870968,31.516129032258064,31.741935483870968,0.0,23.055988,72.50601393548386,132.46706451612903
2205,1654.3225806451612,1541.2903225806451,31.774193548387096,31.612903225806452,0.0,23.055988,72.5060139032258,132.46809677419355
2206,1650.0967741935483,1541.3870967741937,32.03225806451613,31.483870967741936,0.0,23.055988,72.50601387096773,132.46912903225808
2207,1645.8709677419354,1541.483870967742,32.29032258064516,31.35483870967742,0.0,23.055988,72.50601383870968,132.47016129032258
2208,1641.6451612903227,1541.5806451612902,32.54838709677419,31.225806451612904,0.0,23.055988,72.5060138064516,132.4711935483871
2209,1637.4193548387098,1541.6774193548388,32.806451612903224,31.096774193548388,0.0,23.055988,72.50601377419355,132.47222580645163
2210,1633.1935483870968,1541.774193548387,33.064516129032256,30.967741935483872,0.0,23.055988,72.50601374193548,132.47325806451613
2211,1628.967741935484,1541.8709677419354,33.32258064516129,30.838709677419356,0.0,23.055988,72.50601370967742,132.47429032258066
2212,1624.741935483871,1541.967741935484,33.58064516129032,30.70967741935484,0.0,23.055988,72.50601367741935,132.47532258064516
2213,1620.516129032258,1542.0645161290322,33.83870967741935,30.580645161290324,0.0,23.055988,72.50601364516129,132.47635483870968
2214,1616.2903225806451,1542.1612903225807,34.096774193548384,30.451612903225808,0.0,23.055988,72.50601361290322,132.4773870967742
2215,1612.0645161290322,1542.258064516129,34.354838709677416,30.322580645161292,0.0,23.055988,72.50601358064516,132.4784193548387
2216,1607.8387096774193,1542.3548387096773,34.61290322580645,30.193548387096776,0.0,23.055988,72.50601354838709,132.47945161290323
2217,1603.6129032258063,1542.4516129032259,34.87096774193549,30.064516129032256,0.0,23.055988,72.50601351612903,132.48048387096776
2218,1599.3870967741937,1542.5483870967741,35.12903225806451,29.935483870967744,0.0,23.055988,72.50601348387096,132.48151612903226
2219,1595.1612903225807,1542.6451612903227,35.38709677419355,29.806451612903224,0.0,23.055988,72.5060134516129,132.48254838709678
2220,1590.9354838709678,1542.741935483871,35.64516129032258,29.67741935483871,0.0,23.055988,72.50601341935483,132.4835806451613
2221,1586.7096774193549,1542.8387096774193,35.903225806451616,29.548387096774192,0.0,23.055988,72.50601338709677,132.4846129032258
2222,1582.483870967742,1542.9354838709678,36.16129032258065,29.419354838709676,0.0,23.055988,72.5060133548387,132.48564516129034
2223,1578.258064516129,1543.032258064516,36.41935483870968,29.29032258064516,0.0,23.055988,72.50601332258064,132.48667741935486
2224,1574.032258064516,1543.1290322580646,36.67741935483871,29.161290322580644,0.0,23.055988,72.50601329032257,132.48770967741936
2225,1569.8064516129032,1543.225806451613,36.935483870967744,29.032258064516128,0.0,23.055988,72.50601325806451,132.4887419354839
2226,1565.5806451612902,1543.3225806451612,37.193548387096776,28.903225806451612,0.0,23.055988,72.50601322580644,132.48977419354839
2227,1561.3548387096773,1543.4193548387098,37.45161290322581,28.774193548387096,0.0,23.055988,72.50601319354838,132.4908064516129
2228,1557.1290322580646,1543.516129032258,37.70967741935484,28.64516129032258,0.0,23.055988,72.50601316129031,132.49183870967744
2229,1552.9032258064517,1543.6129032258063,37.96774193548387,28.516129032258064,0.0,23.055988,72.50601312903225,132.49287096774194
2230,1548.6774193548388,1543.7096774193549,38.225806451612904,28.387096774193548,0.0,23.055988,72.50601309677418,132.49390322580646
2231,1544.4516129032259,1543.8064516129032,38.483870967741936,28.258064516129032,0.0,23.055988,72.50601306451613,132.494935483871
2232,1540.225806451613,1543.9032258064517,38.74193548387097,28.129032258064516,0.0,23.055988,72.50601303225805,132.4959677419355
2233,1536.0,1544.0,39.0,28.0,0.0,23.055988,72.506013,132.497
2234,1530.0,1544.0,39.0,28.0,0.0,23.055988,72.506013,132.497
2235,1525.64,1543.96,39.92,28.24,0.0,23.055988,72.50601304,132.49972000000002
2236,1521.28,1543.92,40.84,28.48,0.0,23.055988,72.50601308,132.50244
2237,1516.92,1543.88,41.76,28.72,0.0,23.055988,72.50601311999999,132.50516000000002
2238,1512.56,1543.84,42.68,28.96,0.0,23.055988,72.50601316,132.50788
2239,1508.2,1543.8,43.6,29.2,0.0,23.055988,72.5060132,132.5106
2240,1503.84,1543.76,44.52,29.44,0.0,23.055988,72.50601324,132.51332000000002
2241,1499.48,1543.72,45.44,29.68,0.0,23.055988,72.50601327999999,132.51604
2242,1495.12,1543.68,46.36,29.92,0.0,23.055988,72.50601332,132.51876000000001
2243,1490.76,1543.64,47.28,30.16,0.0,23.055988,72.50601336,132.52148
2244,1486.4,1543.6,48.2,30.4,0.0,23.055988,72.5060134,132.5242
2245,1482.04,1543.56,49.120000000000005,30.64,0.0,23.055988,72.50601343999999,132.52692000000002
2246,1477.68,1543.52,50.04,30.88,0.0,23.055988,72.50601348,132.52964
2247,1473.32,1543.48,50.96,31.12,0.0,23.055988,72.50601352,132.53236
2248,1468.96,1543.44,51.88,31.36,0.0,23.055988,72.50601356,132.53508
2249,1464.6,1543.4,52.8,31.6,0.0,23.055988,72.50601359999999,132.5378
2250,1460.24,1543.36,53.72,31.84,0.0,23.055988,72.50601363999999,132.54052000000001
2251,1455.88,1543.32,54.64,32.08,0.0,23.055988,72.50601368,132.54324
2252,1451.52,1543.28,55.56,32.32,0.0,23.055988,72.50601372,132.54596
2253,1447.16,1543.24,56.480000000000004,32.56,0.0,23.055988,72.50601375999999,132.54868
2254,1442.8,1543.2,57.400000000000006,32.8,0.0,23.055988,72.50601379999999,132.5514
2255,1438.44,1543.16,58.32,33.04,0.0,23.055988,72.50601384,132.55412
2256,1434.08,1543.12,59.24,33.28,0.0,23.055988,72.50601388,132.55684
2257,1429.72,1543.08,60.16,33.519999999999996,0.0,23.055988,72.50601391999999,132.55956
2258,1425.36,1543.04,61.08,33.76,0.0,23.055988,72.50601395999999,132.56228
2259,1421.0,1543.0,62.0,34.0,0.0,23.055988,72.506014,132.565
2260,1419.0,1543.0,62.0,33.0,0.0,23.055988,72.506014,132.565
2261,1416.0,1543.0,62.0,32.0,0.0,23.055988,72.506014,132.565
2262,1412.2553191489362,1542.936170212766,61.95744680851064,31.97872340425532,0.0,23.055988,72.506014,132.56774468085106
2263,1408.5106382978724,1542.872340425532,61.91489361702128,31.95744680851064,0.0,23.055988,72.506014,132.57048936170213
2264,1404.7659574468084,1542.8085106382978,61.87234042553192,31.93617021276596,0.0,23.055988,72.506014,132.5732340425532
2265,1401.0212765957447,1542.7446808510638,61.829787234042556,31.914893617021278,0.0,23.055988,72.506014,132.57597872340426
2266,1397.276595744681,1542.6808510638298,61.787234042553195,31.893617021276597,0.0,23.055988,72.506014,132.57872340425533
2267,1393.531914893617,1542.6170212765958,61.744680851063826,31.872340425531913,0.0,23.055988,72.506014,132.58146808510637
2268,1389.787234042553,1542.5531914893618,61.702127659574465,31.851063829787233,0.0,23.055988,72.506014,132.58421276595743
2269,1386.0425531914893,1542.4893617021276,61.659574468085104,31.829787234042552,0.0,23.055988,72.506014,132.5869574468085
2270,1382.2978723404256,1542.4255319148936,61.61702127659574,31.80851063829787,0.0,23.055988,72.506014,132.58970212765956
2271,1378.5531914893618,1542.3617021276596,61.57446808510638,31.78723404255319,0.0,23.055988,72.506014,132.59244680851063
2272,1374.8085106382978,1542.2978723404256,61.53191489361702,31.76595744680851,0.0,23.055988,72.506014,132.5951914893617
2273,1371.063829787234,1542.2340425531916,61.48936170212766,31.74468085106383,0.0,23.055988,72.506014,132.59793617021276
2274,1367.3191489361702,1542.1702127659576,61.4468085106383,31.72340425531915,0.0,23.055988,72.506014,132.60068085106383
2275,1363.5744680851064,1542.1063829787233,61.40425531914894,31.70212765957447,0.0,23.055988,72.506014,132.6034255319149
2276,1359.8297872340427,1542.0425531914893,61.361702127659576,31.680851063829788,0.0,23.055988,72.506014,132.60617021276596
2277,1356.0851063829787,1541.9787234042553,61.319148936170215,31.659574468085108,0.0,23.055988,72.506014,132.60891489361703
2278,1352.340425531915,1541.9148936170213,61.276595744680854,31.638297872340427,0.0,23.055988,72.506014,132.6116595744681
2279,1348.595744680851,1541.8510638297873,61.234042553191486,31.617021276595743,0.0,23.055988,72.506014,132.61440425531913
2280,1344.8510638297873,1541.787234042553,61.191489361702125,31.595744680851062,0.0,23.055988,72.506014,132.6171489361702
2281,1341.1063829787233,1541.723404255319,61.148936170212764,31.574468085106382,0.0,23.055988,72.506014,132.61989361702126
2282,1337.3617021276596,1541.659574468085,61.1063829787234,31.5531914893617,0.0,23.055988,72.506014,132.62263829787233
2283,1333.6170212765958,1541.595744680851,61.06382978723404,31.53191489361702,0.0,23.055988,72.506014,132.6253829787234
2284,1329.872340425532,1541.531914893617,61.02127659574468,31.51063829787234,0.0,23.055988,72.506014,132.62812765957446
2285,1326.127659574468,1541.468085106383,60.97872340425532,31.48936170212766,0.0,23.055988,72.506014,132.63087234042553
2286,1322.3829787234042,1541.404255319149,60.93617021276596,31.46808510638298,0.0,23.055988,72.506014,132.6336170212766
2287,1318.6382978723404,1541.340425531915,60.8936170212766,31.4468085106383,0.0,23.055988,72.506014,132.63636170212766
2288,1314.8936170212767,1541.276595744681,60.851063829787236,31.425531914893618,0.0,23.055988,72.506014,132.63910638297872
2289,1311.1489361702127,1541.212765957447,60.808510638297875,31.404255319148938,0.0,23.055988,72.506014,132.6418510638298
2290,1307.404255319149,1541.1489361702127,60.765957446808514,31.382978723404257,0.0,23.055988,72.506014,132.64459574468086
2291,1303.659574468085,1541.0851063829787,60.723404255319146,31.361702127659573,0.0,23.055988,72.506014,132.6473404255319
2292,1299.9148936170213,1541.0212765957447,60.680851063829785,31.340425531914892,0.0,23.055988,72.506014,132.65008510638296
2293,1296.1702127659573,1540.9574468085107,60.638297872340424,31.319148936170212,0.0,23.055988,72.506014,132.65282978723403
2294,1292.4255319148936,1540.8936170212767,60.59574468085106,31.29787234042553,0.0,23.055988,72.506014,132.6555744680851
2295,1288.6808510638298,1540.8297872340424,60.5531914893617,31.27659574468085,0.0,23.055988,72.506014,132.65831914893616
2296,1284.936170212766,1540.7659574468084,60.51063829787234,31.25531914893617,0.0,23.055988,72.506014,132.66106382978722
2297,1281.1914893617022,1540.7021276595744,60.46808510638298,31.23404255319149,0.0,23.055988,72.506014,132.6638085106383
2298,1277.4468085106382,1540.6382978723404,60.42553191489362,31.21276595744681,0.0,23.055988,72.506014,132.66655319148936
2299,1273.7021276595744,1540.5744680851064,60.38297872340426,31.19148936170213,0.0,23.055988,72.506014,132.66929787234042
2300,1269.9574468085107,1540.5106382978724,60.340425531914896,31.170212765957448,0.0,23.055988,72.506014,132.6720425531915
2301,1266.212765957447,1540.4468085106382,60.297872340425535,31.148936170212767,0.0,23.055988,72.506014,132.67478723404255
2302,1262.468085106383,1540.3829787234042,60.255319148936174,31.127659574468087,0.0,23.055988,72.506014,132.67753191489362
2303,1258.723404255319,1540.3191489361702,60.212765957446805,31.106382978723403,0.0,23.055988,72.506014,132.68027659574466
2304,1254.9787234042553,1540.2553191489362,60.170212765957444,31.085106382978722,0.0,23.055988,72.506014,132.68302127659572
2305,1251.2340425531916,1540.1914893617022,60.12765957446808,31.06382978723404,0.0,23.055988,72.506014,132.6857659574468
2306,1247.4893617021276,1540.127659574468,60.08510638297872,31.04255319148936,0.0,23.055988,72.506014,132.68851063829786
2307,1243.7446808510638,1540.063829787234,60.04255319148936,31.02127659574468,0.0,23.055988,72.506014,132.69125531914892
2308,1240.0,1540.0,60.0,31.0,0.0,23.055988,72.506014,132.694
2309,1238.0,1539.75,57.5,30.75,0.0,23.055988,72.506014,132.69549999999998
2310,1236.0,1539.5,55.0,30.5,0.0,23.055988,72.506014,132.697
2311,1234.0,1539.25,52.5,30.25,0.0,23.055988,72.506014,132.6985
2312,1232.0,1539.0,50.0,30.0,0.0,23.055988,72.506014,132.7
2313,1228.1666666666667,1538.9166666666667,50.5,30.083333333333332,0.0,23.055988,72.506014,132.70175
2314,1224.3333333333333,1538.8333333333333,51.0,30.166666666666668,0.0,23.055988,72.506014,132.7035
2315,1220.5,1538.75,51.5,30.25,0.0,23.055988,72.506014,132.70524999999998
2316,1216.6666666666667,1538.6666666666667,52.0,30.333333333333332,0.0,23.055988,72.506014,132.707
2317,1212.8333333333333,1538.5833333333333,52.5,30.416666666666668,0.0,23.055988,72.506014,132.70875
2318,1209.0,1538.5,53.0,30.5,0.0,23.055988,72.506014,132.7105
2319,1205.1666666666667,1538.4166666666667,53.5,30.583333333333332,0.0,23.055988,72.506014,132.71224999999998
2320,1201.3333333333333,1538.3333333333333,54.0,30.666666666666668,0.0,23.055988,72.506014,132.714
2321,1197.5,1538.25,54.5,30.75,0.0,23.055988,72.506014,132.71575
2322,1193.6666666666667,1538.1666666666667,55.0,30.833333333333332,0.0,23.055988,72.506014,132.7175
2323,1189.8333333333333,1538.0833333333333,55.5,30.916666666666668,0.0,23.055988,72.506014,132.71925
2324,1186.0,1538.0,56.0,31.0,0.0,23.055988,72.506014,132.721
2325,1181.857142857143,1537.857142857143,56.142857142857146,31.0,0.0,23.055988,72.506014,132.72157142857142
2326,1177.7142857142858,1537.7142857142858,56.285714285714285,31.0,0.0,23.055988,72.506014,132.72214285714287
2327,1173.5714285714287,1537.5714285714287,56.42857142857143,31.0,0.0,23.055988,72.506014,132.7227142857143
2328,1169.4285714285713,1537.4285714285713,56.57142857142857,31.0,0.0,23.055988,72.506014,132.7232857142857
2329,1165.2857142857142,1537.2857142857142,56.714285714285715,31.0,0.0,23.055988,72.506014,132.72385714285713
2330,1161.142857142857,1537.142857142857,56.857142857142854,31.0,0.0,23.055988,72.506014,132.72442857142858
2331,1157.0,1537.0,57.0,31.0,0.0,23.055988,72.506014,132.725
2332,1150.0,1538.0,58.0,30.0,0.0,23.055988,72.506014,132.725
2333,1147.0,1539.0,58.0,30.0,0.0,23.055988,72.506014,132.725
2334,1144.0,1538.0,56.0,31.0,0.0,23.055988,72.506014,132.725
2335,1142.0,1538.0,56.0,31.0,0.0,23.055988,72.506014,132.736
2336,1140.0,1539.0,55.0,30.0,0.0,23.055988,72.506014,132.736
2337,1137.0,1538.0,54.0,31.0,0.0,23.055988,72.506014,132.736
2338,1134.0,1538.0,53.0,31.0,0.0,23.055988,72.506014,132.736
2339,1128.0,1539.0,54.0,30.0,0.0,23.055988,72.506014,132.736
2340,1125.0,1537.0,54.0,31.0,0.0,23.055988,72.506014,132.736
2341,1121.142857142857,1537.0,54.57142857142857,31.0,0.0,23.055988,72.506014,132.7365714285714
2342,1117.2857142857142,1537.0,55.142857142857146,31.0,0.0,23.055988,72.506014,132.73714285714286
2343,1113.4285714285713,1537.0,55.714285714285715,31.0,0.0,23.055988,72.506014,132.73771428571428
2344,1109.5714285714287,1537.0,56.285714285714285,31.0,0.0,23.055988,72.506014,132.73828571428572
2345,1105.7142857142858,1537.0,56.857142857142854,31.0,0.0,23.055988,72.506014,132.73885714285714
2346,1101.857142857143,1537.0,57.42857142857143,31.0,0.0,23.055988,72.506014,132.7394285714286
2347,1098.0,1537.0,58.0,31.0,0.0,23.055988,72.506014,132.74
2348,1094.0,1538.0,59.0,31.0,0.0,23.055988,72.506014,132.74
2349,1094.0,1538.0,58.0,31.0,0.0,23.055988,72.506014,132.74
2350,1089.0,1537.0,57.0,31.0,0.0,23.055988,72.506014,132.74
2351,1085.6,1536.4,56.8,31.4,0.0,23.055988,72.506014,132.7418
2352,1082.2,1535.8,56.6,31.8,0.0,23.055988,72.506014,132.74360000000001
2353,1078.8,1535.2,56.4,32.2,0.0,23.055988,72.506014,132.7454
2354,1075.4,1534.6,56.2,32.6,0.0,23.055988,72.506014,132.7472
2355,1072.0,1534.0,56.0,33.0,0.0,23.055988,72.506014,132.749
2356,1069.0,1535.0,57.0,32.0,0.0,23.055988,72.506014,132.749
2357,1065.0,1537.0,53.0,32.0,0.0,23.055988,72.506014,132.749
2358,1061.5,1537.0,53.25,32.0,0.0,23.055988,72.506014,132.74925
2359,1058.0,1537.0,53.5,32.0,0.0,23.055988,72.506014,132.7495
2360,1054.5,1537.0,53.75,32.0,0.0,23.055988,72.506014,132.74975
2361,1051.0,1537.0,54.0,32.0,0.0,23.055988,72.506014,132.75
2362,1048.0,1537.0,54.0,32.0,0.0,23.055988,72.506014,132.75
2363,1044.0,1537.0,55.0,31.0,0.0,23.055988,72.506014,132.75
2364,1042.0,1536.0,55.0,32.0,0.0,23.055988,72.506014,132.75
2365,1036.5,1535.75,57.0,32.5,0.0,23.055988,72.506014,132.7515
2366,1031.0,1535.5,59.0,33.0,0.0,23.055988,72.506014,132.753
2367,1025.5,1535.25,61.0,33.5,0.0,23.055988,72.506014,132.7545
2368,1020.0,1535.0,63.0,34.0,0.0,23.055988,72.506014,132.756
2369,1017.0,1536.0,62.0,34.0,0.0,23.055988,72.506014,132.756
2370,1012.5,1536.25,62.0,33.5,0.0,23.055988,72.506014,132.756
2371,1008.0,1536.5,62.0,33.0,0.0,23.055988,72.506014,132.756
2372,1003.5,1536.75,62.0,32.5,0.0,23.055988,72.506014,132.756
2373,999.0,1537.0,62.0,32.0,0.0,23.055988,72.506014,132.756
2374,997.0,1536.0,62.0,33.0,0.0,23.055988,72.506014,132.756
